Post_Q4,Pre_Q5,Pre_Q37,Pre_Q38,Pre_Q39_1_TEXT,Post_Q31_1,Post_Q31_2,Post_Q31_3,Post_Q31_4,Post_Q31_5,Post_Q32,Post_Q33_1,Post_Q33_2,Post_Q33_3,Post_Q33_4,Post_Q33_5,Post_Q33_6,Post_Q34,Post_Q47,Post_Q48,cluster,Pre_Q38_alt
NYU,Junior,Man,White,21,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,N.A,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,N.A,10,"Good activity, survey is too long",red,White
NYU,Junior,Man,Asian,20,Somewhat agree,Disagree,Disagree,Disagree,Somewhat disagree,"I'm alone in my apartment in Manhattan, and the solitude is getting to me. Getting lost in thoughts and getting distracted from work. ",Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Disagree,Somewhat agree,it definitely helped replace the in-person instruction well in my opinion,6,"The controls in the game are a little wonky, and more instructions could be provided for the pre analysis.",blue,Asian
CSUF,Senior,Woman,White,21,Strongly agree,Strongly Disagree,Neither agree nor disagree,Disagree,Agree,Took a toll on my mental health which then affected my ability to learn. I feel like I have to work twice as hard now to simply understand the material and I have to push myself to set aside an appropriate amount of time to focus on the material.,Disagree,Agree,Somewhat disagree,Agree,Agree,Agree,"Compared to other courses, this one was definetly easier to push myself to partake in, probably because it gave me an activity that I was required to fully engage in and participate.. ",7,"I feel like it would be useful to provide more information in the game, maybe in an optional way people can seek out. ",,White
CSUF,Junior,Woman,"Asian,Native Hawaiian or Other Pacific Islander",22,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,"In general, the COVID-19 crisis mainly adds to the stress I am already experiencing from normal schoolwork.",Neither agree nor disagree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Somewhat disagree,Strongly agree,"The class is unable to do the lab in person, but the VE served as a good substitute.",8,I did not like the driving portion. The controls were a bit unreliable and it was frustrating when the entire grade is impacted because of bumping into something once.,red,"Asian,Native Hawaiian or Other Pacific Islander"
CSUF,Senior,Man,White,25,,,,,,,,,,,,,,,,,White
MC,Junior,Man,"Asian,Native Hawaiian or Other Pacific Islander",20,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,It is very hard to do engineering classes with an online format.,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,It was okay.,7,N/A,red,"Asian,Native Hawaiian or Other Pacific Islander"
MC,Junior,Man,White,24,Strongly agree,Disagree,Disagree,Disagree,Agree,it is much more difficult to pay attention when learning from home,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,i was not able to access VE,2,,blue,White
CSUF,Senior,Man,"Hispanic, Latino or Spanish Origin",,,,,,,,,,,,,,,9,,,"Hispanic, Latino or Spanish Origin"
JSU,,,,,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Hard,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Hard ,5,Hard,red,
RPI,Junior,Woman,White,20,Agree,Somewhat disagree,Somewhat disagree,Agree,Somewhat disagree,It has made the applications of the labs a lot more difficult to understand since we aren't doing them.,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,didn't change anything,8,,black,White
NYU,Junior,Woman,Black or African American,20,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Completing tests online for this course is really not ideal and more stress inducing compared to my other courses.,Strongly Disagree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,It was a great replacement for one our labs that was suppose to be an in-person lab demonstration. I would remember this more than a demonstration.,6,Clarify the steps after the completion of the CPT test in order to get the boss to call you. Or the results of the CPT test should pop up after you conduct it.,black,Black or African American
CSUF,Senior,Man,Asian,22,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,"Being unable to use the resources on campus, which has already been paid in full within the tuition costs, greatly affected my learning experience. I do not and cannot personally provide myself all of the resources necessary to complete the all assignments to the best of my abilities. ",Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,"I could not actually play the activity myself since my laptop froze when I got to the same point in the activity, which was trying to obtain data from the CPT. ",5,The activity needs to be updated to support Apple users more.,blue,Asian
RPI,Sophomore,Man,White,19,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,"With classes moving online, it has become harder to focus and be apart of a learning community.",Disagree,Agree,Disagree,Agree,Agree,Agree,It was a nice change of pace.,8,"Program was buggy, but overall well built and designed.",black,White
MC,Junior,Man,White,21,Agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Made it very challenging.,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Challenging.,5,,blue,White
MC,Junior,Woman,White,21,Agree,Disagree,Strongly Disagree,Strongly Disagree,Agree,harder,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,harder,6,driving did not go well .,,White
RPI,Sophomore,Man,Asian,19,Strongly agree,Somewhat disagree,Strongly Disagree,Strongly Disagree,Strongly agree,"My mental is like gone, I dont feel I am getting the most of what I can be learning.",Strongly Disagree,Somewhat agree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,It made me understand CPTs better.,8,,,Asian
RPI,Sophomore,Man,White,19,Disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,i like in person classes better,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,i thought it was cool and different,8,,blue,White
RPI,Sophomore,Man,White,20,,,,,,,,,,,,,,,,,White
RPI,Sophomore,Woman,Asian,,Agree,Somewhat disagree,Disagree,Somewhat disagree,Agree,"I get distracted easily, so with the crisis I've been completing the assignments last minute. ",Somewhat disagree,Neither agree nor disagree,Disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,"It helped me understand the how the tests done in the geotechnical engineering field, as it was more difficult to understand since the start of  remote learning ",9,,blue,Asian
RPI,Sophomore,Woman,Asian,19,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,It was difficult understanding materials without the interactive labs,Strongly Disagree,Strongly agree,Strongly Disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,It felt like a lab and helped me understand the concepts,10,,green,Asian
NYU,Junior,Man,Black or African American,21,Somewhat agree,Somewhat agree,Somewhat agree,Agree,Somewhat disagree,"It's just hard to focus during lectures at times as I can hear everything going on in my house.  Also, not being in a classroom and just watching lectures through a screen makes it hard to focus the whole time.",Strongly Disagree,Neither agree nor disagree,Disagree,Somewhat agree,Somewhat disagree,Somewhat agree,"I would say that my experience using the VE wasn't really affected by the COVID-19 crisis.  The VE was very simple to use and the missions were easy to complete, so I feel like it's unrelated to the COVID-19 crisis.",8,"The game is kind of buggy at times.  Like I did the preparation for test and then after collecting the data, the prepartion changed to a 0/20 or 0/15.  Also, sometimes the phone came up when I wasn't right-clicking.",red,Black or African American
MC,Junior,Woman,"Asian,Black or African American,Hispanic, Latino or Spanish Origin",20,,,,,,,,,,,,,,,,,Multi
RPI,Sophomore,Woman,Asian,19,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,"I'm overall less motivated to work due to being in a home environment, instead of a school environment where I'm surrounded by peers working on courses similar to mine. ",Neither agree nor disagree,Somewhat agree,Disagree,Somewhat agree,Somewhat agree,Strongly agree,The VE was a wonderful tool to explore and learn from as I navigated it. I would love to see more sites and even the chance to just explore the environment. It was a pleasant chance to change up my typical lecture learning experience. I hope that more VE's can be developed for other different civil engineering courses.,10,"I hope that more sites and more different types of field testing could be added to the VE so that students could learn even more from the VE. Although my first attempts at the VE were not high scoring, I was still motivated to try again to do well (for other students, I might suggest adding some sort of incentive to motivate them to shoot for better scores). ",black,Asian
RPI,Sophomore,Man,White,,Neither agree nor disagree,Agree,Somewhat disagree,Somewhat disagree,Somewhat agree,I've been less motivated so I feel like I have't been as invested in my learning as I should be.,Somewhat disagree,Disagree,Somewhat disagree,Agree,Disagree,Agree,I thought it was a fun exercise because it was so different that what we usually do.,8,,red,White
CSUF,Junior,Man,"Hispanic, Latino or Spanish Origin",20,,,,,,,,,,,,,,8,NA,,"Hispanic, Latino or Spanish Origin"
MC,Junior,Man,"Hispanic, Latino or Spanish Origin",20,,,,,,,,,,,,,,,,,"Hispanic, Latino or Spanish Origin"
CSUF,Junior,Man,"Hispanic, Latino or Spanish Origin",20,,,,,,,,,,,,,,,,,"Hispanic, Latino or Spanish Origin"
CSUF,Junior,Man,Middle Eastern or North African,26,Agree,Neither agree nor disagree,Disagree,Somewhat disagree,Somewhat agree,COVID-19 has affected the way that I usually learn through.,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Playing in the VE felt like an escape from the current situation. ,8,,black,Middle Eastern or North African
CSUF,Junior,Woman,"Hispanic, Latino or Spanish Origin",20,,,,,,,,,,,,,,7,,,"Hispanic, Latino or Spanish Origin"
JSU,Senior,Man,Black or African American,21,,,,,,,,,,,,,,,,,Black or African American
NYU,Junior,Man,"Hispanic, Latino or Spanish Origin,White",21,Agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,It is harder to learn from home,Disagree,Somewhat agree,Disagree,Neither agree nor disagree,Agree,Strongly agree,It was a fun break from zoom,8,,black,"Hispanic, Latino or Spanish Origin,White"
RPI,Sophomore,Man,White,20,Agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Disagree,"I really like having in person instruction because I think it makes it much easier to stay accountable and on a routine.  However, Dr. Bennet has very clearly worked tirelessly to ensure that our education remains top notch.  SOme impacts on learning an't really be mitigated, but the ones that can absolutly have been.",Disagree,Agree,Strongly Disagree,Strongly agree,Strongly agree,Agree,"It is hard to make a physical connection to what you learn in class without labs.  However, this game was excellent in the regard that it made it very easy and fun to take something that we learned in class and see firsthand how it translates to what engineers actually do.",10,,black,White
NYU,Junior,Woman,Black or African American,20,Somewhat agree,Neither agree nor disagree,Agree,Agree,Agree,limited any experience I could have potentially experienced conducted the lab myself.,Agree,Somewhat agree,Agree,Agree,Somewhat agree,Agree,It helped me put everything into perspective and find a new way of learning.,7,,green,Black or African American
MC,Junior,Man,White,22,Strongly agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly agree,You cannot learn Engineering online.,Strongly Disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,It was good. it was just like a real experiment ,7,,,White
RPI,Sophomore,Woman,"Hispanic, Latino or Spanish Origin,White",19,Somewhat agree,Disagree,Somewhat disagree,Agree,Somewhat agree,"Having recorded lectures allows me to use my time more effectively because I can go through them at my own pace, which tends to be faster than the in class experience. However, not being able to have labs has made it very difficult to understand some of the testing procedures and be able to write reports on them. My motivation for all my classes has decreased as it is difficult to work from home. ",Disagree,Neither agree nor disagree,Somewhat agree,Agree,Agree,Somewhat agree,"I think the VE was very helpful in understanding the CPT better. The instructions were a little unclear and not a lot of feedback was given as to what I had done incorrectly. However, I retried the tests multiple times to figure it out and it was a fun break from my schoolwork. I felt I learned about the CPT, but in a more entertaining way then traditional learning experiences.",7,"I was a little unclear as to when to stop the test. It would have been nice to have some feedback about what I should be looking for other than ""you stopped the test too early"" or ""too late."" 
Overall the activity was helpful. I think it should be used more in the future even if there isn't a crisis going on.",black,"Hispanic, Latino or Spanish Origin,White"
RPI,Junior,Woman,South Asian,20,,,,,,,,,,,,,,,,,South Asian
RPI,Junior,Prefer not to answer,Prefer not answer,,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Harder to learn.,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Harder to learn.,5,none,red,Prefer not answer
RPI,Junior,Woman,White,21,Agree,Disagree,Disagree,Disagree,Agree,"More difficult to concentrate at home, especially during test when there are multiple people home talking/moving around.",Disagree,Agree,Disagree,Agree,Somewhat agree,Agree,"Was easier to concentrate. Even though professor is a great lecturer, online videos are difficult to watch and stay concentrated on but the VE was interactive so it was easier to learn from.",9,,black,White
MC,Junior,Man,Prefer not answer,20,Agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Strongly agree,Labs such as these are most affected by not having a hands-on experience,Disagree,Agree,Disagree,Agree,Somewhat agree,Agree,An excellent addition that helps to add to the realism needed for a lab experience,10,Excellent program,black,Prefer not answer
MC,Junior,Man,White,20,Agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,No impact,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Good supplement ,5,,red,White
CSUF,Junior,Woman,"Middle Eastern or North African,Some other race, ethnicity or origin, please specify:",21,Somewhat disagree,Agree,Agree,Agree,Disagree,"Personally, I do not think that the pandemic has hindered my learning in this course. I think it is still very possible for the nature of this course to be performed online and for us students to take away important information. It may be challenging for the instructor to teach us concepts from lab, but so far I am learning as much as I would in the classroom and lab. ",Somewhat disagree,Agree,Disagree,Somewhat agree,Agree,Strongly agree,This experience has been very interesting to me. The use of VE did not make me less interested in the course. I feel that I can somehow concentrate better this way. ,9,,green,Multi
CSUF,Senior,Woman,"Asian,Some other race, ethnicity or origin, please specify:",22,,,,,,,,,,,,,,10,,,Multi
MC,Junior,Woman,American Indian or Alaska Native,21,Somewhat agree,Neither agree nor disagree,Disagree,Disagree,Strongly agree,Its very hard to gain motivation to do anything anymore,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Agree,Agree,Agree,It was a good getaway ,9,,black,American Indian or Alaska Native
MC,Junior,Man,"Hispanic, Latino or Spanish Origin,White",21,Agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Disagree,"It hasn't impacted this course because everything mostly stayed the same with labs and assignments, although there are more distractions considering the conditions of the epidemic.  ",Disagree,Somewhat agree,Disagree,Agree,Somewhat agree,Somewhat agree,It was fun and informative giving something different as an assignment,9,,black,"Hispanic, Latino or Spanish Origin,White"
MC,Junior,Man,Middle Eastern or North African,25,,,,,,,,,,,,,,,,,Middle Eastern or North African
MC,Junior,Prefer not to answer,"Asian,Prefer not answer",,Strongly agree,Strongly Disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,study virtually is difficult especially with bad internet,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,i don't know what you meant,9,,,"Asian,Prefer not answer"
RPI,Sophomore,Woman,White,20,Strongly agree,Strongly Disagree,Disagree,Strongly Disagree,Strongly agree,Not having a quiet study space as well as not having face-to-face interactions with professors and TA's has negatively impacted my performance in this course and decreased my motivation to preform well. ,Somewhat disagree,Somewhat agree,Disagree,Agree,Agree,Agree,I enjoyed using the VE,8,I thought the game could've included more instructions or the lecture could've included more directions. It was a little frustrating to have to do the CPT 3 or 4 times on the first site because I couldn't figure out all the steps to the prep and the CPT. Other than that I thought it was very fun and a good escape from the normal school work.,,White
MC,Junior,Woman,"Hispanic, Latino or Spanish Origin",20,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Mental health somewhat worsening making it difficult to participate in class as well as I did in a physical classroom,Disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,It has definitely helped learn topics in a different perspective/way untraditional to what we are doing currently,7,,black,"Hispanic, Latino or Spanish Origin"
NYU,Senior,Man,"Some other race, ethnicity or origin, please specify:",22,Somewhat agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,It made it harder to focus on lecture as there is too much involvment with computers.  | POST2: It is harder to concentrate sometimes. The time can be more effectively used sometimes because of no need for transportation.,Neither agree nor disagree,Somewhat disagree,Disagree,Strongly Disagree,Disagree,Agree,It was an interesting and valuable experience. | POST2: It was an interesting experience that can be further implemented in courses at universities.,8,Thank you for the effort to create the VE experience.,,"Some other race, ethnicity or origin, please specify:"
RPI,Sophomore,Woman,White,19,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,"sucks, ",Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,it was good,6,more clear questions asking if we know what were doing,red,White
CSUF,Senior,Prefer not to answer,"Hispanic, Latino or Spanish Origin",,,,,,,,,,,,,,,,,,"Hispanic, Latino or Spanish Origin"
RPI,Sophomore,Man,Black or African American,20,Somewhat agree,Disagree,Somewhat disagree,Strongly Disagree,Strongly agree,The average american student spends twelve years learning in a classroom. When that phase is done they learn how to apply it to a college setting through their own experience. I personally dispise having classes be online and would much rather be in person. It is much harder to focus while being at home and it was much harder to manage my course work.,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Agree,The VE was a good change. It's hard to trully evaluate as it I felt a need to just get it done. If there were more assignments like this I think I would be more receptive to it.,6,,,Black or African American
RPI,Sophomore,Man,White,20,Somewhat agree,Disagree,Neither agree nor disagree,Strongly Disagree,Somewhat agree,I am not as well suited to online classes as I am to in person lectures,Somewhat disagree,Somewhat disagree,Somewhat disagree,Disagree,Somewhat disagree,Somewhat agree,It was a helpful addition,7,I do not have any additional comments,,White
CSUF,Senior,Man,Asian,31,,,,,,,,,,,,,,9,,,Asian
NYU,Junior,Woman,Asian,20,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,"I really wish that we could do the labs in person and meet with professors physically in class. When I am physically present (in both lab and lecture), I feel that I am more engaged in everything, enhancing my understanding of the overall subject area.",Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,"I think irrespective of the crisis, I would have had the same takeaways from the VE. However, I do wish that more of my classes used VE since through VE, I was able to be more engaged.",8,I think the activity is a very fun and engaging way to learn about CPT. I wish that more of my other labs (because of COVID-19) had similar simulations so that I could have more takeaways.,black,Asian
RPI,Sophomore,Woman,White,19,,,,,,,,,,,,,,,,,White
RPI,Sophomore,Woman,"Hispanic, Latino or Spanish Origin",19,Strongly agree,Strongly Disagree,Disagree,Disagree,Disagree,it is so much more difficult to study engineering remotely just because engineering is so hands on.,Somewhat agree,Disagree,Somewhat disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,I feel like VE made things more stressful for me in completing the course,5,Seemed unnecessary. ,,"Hispanic, Latino or Spanish Origin"
RPI,Junior,Man,Asian,21,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,I miss in-person teaching in the classroom,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Nice,8,Nope,red,Asian
CSUF,Senior,Woman,Middle Eastern or North African,22,Agree,Disagree,Disagree,Disagree,Agree,stressful and new format ,Somewhat agree,Neither agree nor disagree,Strongly Disagree,Somewhat agree,Somewhat agree,Somewhat agree,it was new. ,8,,black,Middle Eastern or North African
CSUF,Junior,Woman,Middle Eastern or North African,20,Strongly agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly agree,not being able to physically conduct a lab negatively affects how i learn the techniques and methods needed to be successful in this course and beyond.,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,i was not able to play,5,,,Middle Eastern or North African
RPI,Sophomore,Woman,"Hispanic, Latino or Spanish Origin",20,Strongly Disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,has not,Strongly Disagree,Neither agree nor disagree,Strongly Disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,okay,10,,red,"Hispanic, Latino or Spanish Origin"
CSUF,Senior,Woman,Middle Eastern or North African,25,,,,,,,,,,,,,,,,,Middle Eastern or North African
RPI,Junior,Man,"American Indian or Alaska Native,White",20,Strongly agree,Disagree,Strongly agree,Strongly agree,Neither agree nor disagree,I spend a small magnitude of time on assignments. However I am genuinely doing very well on all my work. Perhaps in the at home environment I am more efficent with work. Perhaps its because I no longer have so many time commitments to distract me. However I do not find much if any satisfaction in my online education.,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Agree,unsure,8,see earlier comment,green,"American Indian or Alaska Native,White"
MC,Junior,Man,White,20,Strongly agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly agree,"My previous answers highlight the difficulty of learning with the crisis going on. We cannot physically do the lab so we just watch videos, in my case I just watch the videos beforehand and get nothing out of them. I am not learning anything from this course, let along my entire courseload.",Disagree,Somewhat agree,Agree,Agree,Somewhat agree,Strongly agree,"It was a fun little game, I enjoyed it. I have not been able to play video games for a while as I have been trying to figure out how to focus at home. The game was a different experience, for sure and I enjoyed the attempt at gaming for learning. The game being on unity was annoying, as unity is burdensome on my RAM but it was a fun little distraction. ",6,"I personally do not think any of my older professors would use this for learning as they do not like technology. If these games were already made for some of my younger professors they would be useful, but for professors to actually make their own games I do not see that happening.",,White
MC,Junior,Man,Prefer not answer,,,,,,,,,,,,,,,,,,Prefer not answer
CSUF,Junior,Man,Asian,22,,,,,,,,,,,,,,,,,Asian
MC,Junior,Man,Prefer not answer,20,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Online is a bit tougher to learn for all engineering class.,Somewhat agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,It helped to add real life experience,6,,red,Prefer not answer
RPI,Junior,Man,White,21,,,,,,,,,,,,,,,,,White
CSUF,Senior,,,,Agree,Agree,Agree,Agree,Agree,No hands on testing,Agree,Agree,Agree,Agree,Agree,Agree,it was interesting,10,,green,
NYU,Senior,Man,White,22,Strongly agree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Agree,I really enjoyed being in the classroom and in a learning environment.,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Agree,Agree,I really enjoyed the VE because it has been the only form of learning outside of ZOOM. ,8,NA.,black,White
MC,Junior,Man,Prefer not answer,,Strongly agree,Somewhat disagree,Disagree,Somewhat disagree,Neither agree nor disagree,Online classes make it much more difficult to learn and concentrate.,Disagree,Neither agree nor disagree,Disagree,Agree,Somewhat disagree,Agree,It felt like a video Game,8,,black,Prefer not answer
CSUF,Junior,Man,"Asian,White",21,,,,,,,,,,,,,,10,"Was a bit difficult to learn how to operate the software, but after you figure it out, the games perfect! Graphics are awesome, and the interactivity is amazing!",,"Asian,White"
CSUF,Senior,Woman,Middle Eastern or North African,22,Agree,Agree,Agree,Agree,Agree,it is hard for me to see the experiment online not to do it with a group,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,-,7,none,green,Middle Eastern or North African
CSUF,Junior,Man,Prefer not answer,21,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Let me focus more on how to deal with online tasks.,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Agree,Somewhat agree,Felt great because it helped me escape the crisis.,7,I had a wonderful experience about the activity.,black,Prefer not answer
RPI,Sophomore,Man,White,20,Strongly Disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Agree,Does not feel the same and it is hard to dedicate time at home to do work.,Strongly Disagree,Neither agree nor disagree,Strongly Disagree,Disagree,Somewhat agree,Strongly agree,Great way to learn and had fun doing it.,8,,red,White
RPI,Senior,Man,White,42,Somewhat agree,Somewhat disagree,Disagree,Somewhat agree,Agree,I am a hands on learner and require to be in the field or performing the tasks to really understand what I am doing.,Disagree,Somewhat disagree,Somewhat disagree,Agree,Strongly Disagree,Somewhat agree,"Nothing really has changed for me with the exception of being online, so adding more online instructions or methods is frustrating.",6,,,White
NYU,Junior,Woman,"Hispanic, Latino or Spanish Origin,White",21,Strongly agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly agree,I haven't been depressed since middle/high school and it came back because I live alone and can't see anyone. I have no interest in anything at all anymore.,Strongly agree,Neither agree nor disagree,Disagree,Strongly Disagree,Strongly Disagree,Neither agree nor disagree,"It's a good tool, but I think it can also be useful when doing in person classes too because 1) it forces students to pay attention on an individual level 2) labs cannot re-create the feeling of actually being there on site",6,"I wish the game was better developed because it can be a little frustrating to work with. Some improvements could be that on the first screen you can exit from there without having to log in first, make the truck easier to drive, allow for the music volume to be adjusted, and allowing us to re-read texts/messages we got through the phone ",,"Hispanic, Latino or Spanish Origin,White"
CSUF,Junior,Man,"Hispanic, Latino or Spanish Origin",21,,,,,,,,,,,,,,9,It was a little bugged on the CPT test when you clean the cone it would still say that the cone wasn't cleaned at the end.,,"Hispanic, Latino or Spanish Origin"
CSUF,Senior,Man,Middle Eastern or North African,23,Strongly agree,Strongly Disagree,Disagree,Disagree,Strongly agree,it impacted it a lot since I'm not able to witness the lab work in real life and interact physically in the lab activities. the geoexplorer does help us to understand but it still different than doing the lab with our own hands. ,Disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,the VE is a good learning experience and it is really helpful because it helps you understand what is actually happening and visualize it!,7,I could'nt download the VE on my macbook so I had to watch the video sent by my professor and use her data to do the lab report. ,,Middle Eastern or North African
CSUF,,,,,,,,,,,,,,,,,,9,did not give it a 10 just because of the glitches.,,
RPI,,,,,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,can not do the lab in real life,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,its ok as a secondary choice of current circumstance,6,,black,
RPI,,,,,Agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Made it tougher to visualize concepts.,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Agree,Agree,Agree,It was a good median between an actual lab and just reading from a textbook.,9,,black,
RPI,Sophomore,Woman,Asian,19,Agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,It has made  it hard. All I do is school work. ,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,It was kinda fun.,7,,red,Asian
CSUF,Junior,Man,"Hispanic, Latino or Spanish Origin",22,,,,,,,,,,,,,,10,Great form of learning.,,"Hispanic, Latino or Spanish Origin"
MC,Junior,Man,"Hispanic, Latino or Spanish Origin",20,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,I prefer to take my classes in person and i miss the whole experience of being at school.,Disagree,Disagree,Disagree,Neither agree nor disagree,Disagree,Neither agree nor disagree,The VE didnt really effect my learning experience during COVID-19,8,I enjoyed my experience using this.,red,"Hispanic, Latino or Spanish Origin"
NYU,Senior,Man,Asian,21,Agree,Neither agree nor disagree,Disagree,Somewhat disagree,Agree,It is harder to pay attention when taking part in a lecture through a computer.,Disagree,Somewhat disagree,Strongly Disagree,Somewhat agree,Strongly Disagree,Strongly agree,It makes it easier to remember the requirements regarding when to stop the CPT test.,8,N/A,,Asian
